version 2
instanceKlass com/intellij/platform/workspace/storage/impl/indices/VirtualFileIndex$MutableVirtualFileIndex$Companion
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateKickstartProducer
instanceKlass sun/security/ssl/KeyUpdate
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusAbsence
instanceKlass sun/security/ssl/HandshakeAbsence
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusProducer
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusConsumer
instanceKlass com/intellij/platform/workspace/storage/url/MutableVirtualFileUrlIndex
instanceKlass sun/security/ssl/CertificateStatus
instanceKlass sun/security/ssl/Finished$T13FinishedProducer
instanceKlass sun/security/ssl/Finished$T13FinishedConsumer
instanceKlass sun/security/ssl/Finished$T12FinishedProducer
instanceKlass sun/security/ssl/Finished$T12FinishedConsumer
instanceKlass sun/security/ssl/Finished
instanceKlass com/intellij/openapi/vcs/VcsApplicationSettings
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeProducer
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ClientKeyExchange
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyProducer
instanceKlass com/intellij/ide/AppIdleMemoryCleaner
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyConsumer
instanceKlass com/intellij/platform/workspace/storage/impl/MutableRefsTable$Companion
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyConsumer
# instanceKlass com/intellij/util/messages/impl/ToDirectChildrenMessagePublisher$$Lambda+0x000001dd40a446a0
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyProducer
# instanceKlass com/intellij/util/messages/impl/ToDirectChildrenMessagePublisher$$Lambda+0x000001dd40a44468
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneProducer
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneConsumer
instanceKlass com/intellij/ide/RecentProjectsManagerBase$MyFrameStateListener
instanceKlass sun/security/ssl/ServerHelloDone
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestConsumer
instanceKlass com/intellij/settingsSync/core/SettingsSynchronizer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestConsumer
# instanceKlass com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$Companion$$Lambda+0x000001dd40a43d90
instanceKlass com/intellij/openapi/application/ClipboardAnalyzeListener
instanceKlass sun/security/ssl/CertificateRequest
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeProducer
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ServerKeyExchange
instanceKlass com/intellij/ide/AppIdleMemoryCleaner$MyApplicationActivationListener
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer
# instanceKlass com/intellij/ide/FrameStateManagerAppListener$$Lambda+0x000001dd40a436a0
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsConsumer
instanceKlass com/intellij/ide/FrameStateListener
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsProducer
instanceKlass sun/security/ssl/EncryptedExtensions
instanceKlass com/intellij/ide/FrameStateManagerAppListener
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketProducer
instanceKlass com/intellij/ide/plugins/DynamicPluginsFrameStateListener
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestProducer
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestConsumer
instanceKlass sun/security/ssl/HelloVerifyRequest
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestConsumer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass com/intellij/ide/ApplicationActivationStateManager
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass com/intellij/core/rwmutex/ReadPermit
instanceKlass  @bci com/intellij/ide/IdeEventQueue _dispatchEvent (Ljava/awt/AWTEvent;)V 228 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x000001dd40a42098
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass com/intellij/ide/ActiveWindowsWatcher
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$Companion
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass  @bci com/intellij/ide/IdeKeyboardFocusManager dispatchEvent$lambda$4 (Lkotlin/jvm/internal/Ref$BooleanRef;Lkotlin/jvm/functions/Function0;)Lkotlin/Unit; 5 <appendix> member <vmtarget> ; # com/intellij/ide/IdeKeyboardFocusManager$$Lambda+0x000001dd40a417f0
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass  @bci com/intellij/ide/IdeKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 182 <appendix> member <vmtarget> ; # com/intellij/ide/IdeKeyboardFocusManager$$Lambda+0x000001dd40a415b8
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass sun/security/ssl/ClientHello
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass com/intellij/platform/workspace/storage/instrumentation/MutableEntityStorageInstrumentation
instanceKlass com/intellij/platform/workspace/storage/MutableEntityStorage
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
# instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelper$$Lambda+0x000001dd40a40688
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl <init> (Lkotlinx/coroutines/CoroutineScope;Lkotlin/jvm/functions/Function0;Z)V 544 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x000001dd40a40450
# instanceKlass com/intellij/platform/workspace/storage/impl/ImmutableEntityStorageImpl$Companion$$Lambda+0x000001dd40a40218
instanceKlass sun/security/ssl/InputRecord
instanceKlass com/intellij/ui/util/UiSizeUtilKt
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass com/intellij/ui/border/NamedBorderImpl
instanceKlass com/intellij/util/ui/JBInsets$UIDefaultsSupplier
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass com/intellij/concurrency/ConcurrentLongObjectHashMap$Node
instanceKlass com/intellij/util/containers/ConcurrentLongObjectMap$LongEntry
instanceKlass com/intellij/openapi/wm/impl/status/TextPanel$Companion
instanceKlass com/intellij/concurrency/ConcurrentLongObjectHashMap
instanceKlass java/net/SocksConsts
instanceKlass com/intellij/platform/workspace/storage/impl/ImmutableEntityStorageImplKt
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$ActionButton
instanceKlass sun/net/PlatformSocketImpl
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$StatusBar$Widget
# instanceKlass com/intellij/util/ConcurrencyUtil$$Lambda+0x000001dd40a3e118
instanceKlass com/intellij/ui/border/NamedBorder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd40a30400
instanceKlass com/intellij/ui/border/NamedBorderKt
# instanceKlass com/intellij/ui/GuiUtils$$Lambda+0x000001dd40a3dac0
instanceKlass com/intellij/openapi/util/text/CharFilter
instanceKlass java/net/Socket
instanceKlass com/intellij/platform/workspace/storage/impl/cache/TracedSnapshotCacheImpl
instanceKlass com/intellij/util/indexing/PersistentDirtyFilesQueue
instanceKlass com/intellij/platform/workspace/storage/impl/cache/TracedSnapshotCache
instanceKlass com/intellij/ui/TextAccessor
instanceKlass com/intellij/util/ui/ComponentWithEmptyText
instanceKlass com/intellij/indexing/shared/platform/impl/MemBasedSharedIndexStorage
instanceKlass sun/security/ssl/SSLTransport
instanceKlass com/intellij/indexing/shared/metadata/SharedIndexIntellijMetadata$Companion
instanceKlass com/intellij/indexing/shared/metadata/SharedIndexIntellijMetadata
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass javax/swing/event/ListDataListener
instanceKlass com/intellij/platform/workspace/storage/EntityPointer
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass  @bci com/intellij/util/ObjectUtils sentinel (Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # com/intellij/util/ObjectUtils$$Lambda+0x000001dd40a33390
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/intellij/platform/workspace/storage/impl/ImmutableEntityStorageImpl$Companion
instanceKlass sun/net/NetworkClient$1
instanceKlass com/google/common/collect/SortedIterables
instanceKlass com/intellij/platform/workspace/storage/impl/AbstractEntityStorage$Companion
instanceKlass sun/net/NetworkClient
instanceKlass com/intellij/platform/workspace/storage/instrumentation/ImmutableEntityStorageInstrumentation
instanceKlass com/intellij/platform/workspace/storage/ImmutableEntityStorage
instanceKlass com/intellij/psi/search/FilenameIndex
instanceKlass com/intellij/platform/workspace/storage/impl/StorageIndexes$Companion
instanceKlass com/intellij/ui/GuiUtils
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass com/intellij/platform/workspace/storage/impl/StorageIndexes
instanceKlass com/intellij/util/indexing/IndexInfrastructureVersionBase
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl updateUI ()V 46 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x000001dd40a362f8
instanceKlass com/intellij/util/net/ProxyUtils
# instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$$Lambda+0x000001dd40a35eb0
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl updateUI ()V 41 <appendix> argL0 ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x000001dd40a35c80
instanceKlass com/fasterxml/jackson/module/kotlin/ReflectionCache
instanceKlass com/google/common/collect/HashBiMap$Itr
instanceKlass com/intellij/util/net/IdeProxySelector$Companion$AutoProxyHolder
instanceKlass com/github/markusbernhardt/proxy/selector/pac/PacScriptSource
instanceKlass com/fasterxml/jackson/databind/ObjectMapper$1
instanceKlass com/github/markusbernhardt/proxy/util/ProxyUtil
instanceKlass com/fasterxml/jackson/core/Version
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$StatusBar
instanceKlass com/fasterxml/jackson/core/util/VersionUtil
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl <init> (Lkotlinx/coroutines/CoroutineScope;Lkotlin/jvm/functions/Function0;Z)V 127 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x000001dd40a2d000
instanceKlass com/fasterxml/jackson/module/kotlin/PackageVersion
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl createDefaultEditorProvider ()Lkotlin/jvm/functions/Function0; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x000001dd40a2c738
instanceKlass com/google/common/collect/Hashing
instanceKlass com/intellij/util/indexing/FileBasedIndexVersionInfo
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Companion
instanceKlass com/intellij/openapi/fileEditor/FileEditor
instanceKlass com/intellij/indexing/shared/metadata/SharedIndexGenerationStatistics
instanceKlass com/intellij/platform/workspace/storage/impl/indices/SymbolicIdInternalIndex$MutableSymbolicIdInternalIndex$Companion
instanceKlass com/intellij/openapi/ui/popup/BalloonHandler
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/intellij/openapi/ui/MessageType
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel
# instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$$Lambda+0x000001dd40a2a530
instanceKlass com/google/common/base/Preconditions
instanceKlass it/unimi/dsi/fastutil/longs/LongSpliterator
instanceKlass it/unimi/dsi/fastutil/longs/LongIterator
instanceKlass java/util/PrimitiveIterator$OfLong
instanceKlass com/intellij/openapi/wm/ex/ProgressIndicatorEx
# instanceKlass com/google/common/collect/ImmutableSortedMap$$Lambda+0x000001dd40a29a38
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinFeature$Companion
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/cloneableProjects/CloneableProjectsService$CloneableProject
instanceKlass com/google/common/collect/Iterables
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/recentProjects/CloneableProjectItem
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/recentProjects/RecentProjectTreeItem
instanceKlass com/fasterxml/jackson/module/kotlin/InternalCommonsKt
instanceKlass java/util/function/LongPredicate
instanceKlass java/util/function/LongConsumer
# instanceKlass com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongSetMap$$Lambda+0x000001dd40a27788
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Builder$Companion
instanceKlass com/intellij/openapi/wm/StatusBarWidget
# instanceKlass com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongSetMap$$Lambda+0x000001dd40a27130
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinModule$Builder
instanceKlass com/intellij/openapi/wm/StatusBarListener
instanceKlass com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongSetMap
instanceKlass com/intellij/platform/workspace/storage/impl/indices/EntityStorageInternalIndex$MutableEntityStorageInternalIndex$Companion
# instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$$Lambda+0x000001dd40a21168
instanceKlass com/intellij/openapi/wm/ex/StatusBarEx
instanceKlass com/intellij/platform/workspace/storage/impl/containers/Object2LongWithDefaultMap$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/indices/VirtualFileIndexKt$CASE_INSENSITIVE_STRATEGY$1
instanceKlass com/intellij/platform/workspace/storage/impl/indices/VirtualFileIndexKt$STANDARD_STRATEGY$1
instanceKlass com/intellij/platform/workspace/storage/impl/indices/VirtualFileIndexKt
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
